[Oct 12 07:19:09] 
[Oct 12 07:19:09] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.6==
[Oct 12 07:19:09] ----------------------------------------------------
[Oct 12 07:19:09] Installer bootstrap start
[Oct 12 07:19:09] Ready to extract the installer
[Oct 12 07:19:09] Checking permission of destination folder
[Oct 12 07:19:09] ZipArchive exists so using that
[Oct 12 07:19:09] Successfully opened archive file.
[Oct 12 07:19:09] Extracting all files from archive within dup-installer
[Oct 12 07:19:09] Success: dup-installer/dup-database__[HASH].sql >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/addons/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/addons/.htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
